task_name,s_time,e_time,diff_time,seconds
LOAD,2015-08-22 11:31:24.250151,2015-08-22 12:14:47.934619,00:43:23.684468,2603.684468
PERF.THRUPUT.QS2.Q14,2015-08-22 13:04:03.973056,2015-08-22 13:05:36.786198,00:01:32.813142,92.813142
PERF.THRUPUT.QS6.Q3,2015-08-22 13:03:38.874619,2015-08-22 13:10:48.842628,00:07:09.968009,429.968009
PERF.THRUPUT.QS6.Q15,2015-08-22 13:10:48.976717,2015-08-22 13:12:43.391958,00:01:54.415241,114.415241
PERF.THRUPUT.QS4.Q19,2015-08-22 13:13:52.871752,2015-08-22 13:15:13.210204,00:01:20.338452,80.338452
PERF.THRUPUT.QS6.Q13,2015-08-22 13:12:43.427064,2015-08-22 13:16:19.683693,00:03:36.256629,216.256629
PERF.THRUPUT.QS5.Q7,2015-08-22 13:17:43.130926,2015-08-22 13:21:08.593348,00:03:25.462422,205.462422
PERF.THRUPUT.QS6.Q8,2015-08-22 13:19:48.403666,2015-08-22 13:27:29.313461,00:07:40.909795,460.909795
PERF.THRUPUT.QS2.Q15,2015-08-22 13:31:17.724712,2015-08-22 13:42:23.359842,00:11:05.63513,665.63513
PERF.THRUPUT.QS4.Q4,2015-08-22 13:42:13.003524,2015-08-22 13:49:43.415321,00:07:30.411797,450.411797
PERF.THRUPUT.QS2.Q5,2015-08-22 13:46:50.373573,2015-08-22 13:51:38.371662,00:04:47.998089,287.998089
PERF.THRUPUT.QS3.Q10,2015-08-22 14:02:39.828217,2015-08-22 14:08:43.930289,00:06:04.102072,364.102072
PERF.THRUPUT.QS2.Q12,2015-08-22 14:01:45.885694,2015-08-22 14:10:47.261333,00:09:01.375639,541.375639
PERF.THRUPUT.QS6.Q12,2015-08-22 14:16:59.873133,2015-08-22 14:24:19.464642,00:07:19.591509,439.591509
PERF.THRUPUT.QS6.Q1,2015-08-22 14:24:19.955035,2015-08-22 14:29:05.366216,00:04:45.411181,285.411181
PERF.THRUPUT.QS5.Q8,2015-08-22 14:21:39.131243,2015-08-22 14:29:08.509554,00:07:29.378311,449.378311
PERF.THRUPUT.QS2.Q18,2015-08-22 14:24:03.829854,2015-08-22 14:34:54.612771,00:10:50.782917,650.782917
PERF.THRUPUT.QS5.Q17,2015-08-22 14:51:02.103866,2015-08-22 14:52:52.920309,00:01:50.816443,110.816443
PERF.THRUPUT.QS4.Q22,2015-08-22 14:47:55.026355,2015-08-22 14:55:14.905099,00:07:19.878744,439.878744
PERF.THRUPUT.QS2.Q11,2015-08-22 15:15:14.266663,2015-08-22 15:17:20.473181,00:02:06.206518,126.206518
PERF.THRUPUT.QS4.Q20,2015-08-22 15:12:12.810375,2015-08-22 15:22:57.39288,00:10:44.582505,644.582505
PERF.THRUPUT.QS1.Q1,2015-08-22 15:26:29.065694,2015-08-22 15:28:14.455022,00:01:45.389328,105.389328
PERF.POWER.Q18,2015-08-22 12:37:02.732223,2015-08-22 12:41:00.365547,00:03:57.633324,237.633324
PERF.POWER.Q8,2015-08-22 12:41:00.391584,2015-08-22 12:41:53.203809,00:00:52.812225,52.812225
PERF.POWER,2015-08-22 12:15:31.337339,2015-08-22 12:57:14.960008,00:41:43.622669,2503.622669
PERF.THRUPUT.QS4.Q5,2015-08-22 12:58:14.884675,2015-08-22 13:05:41.365076,00:07:26.480401,446.480401
PERF.THRUPUT.QS1.Q21,2015-08-22 12:58:15.139006,2015-08-22 13:11:01.945427,00:12:46.806421,766.806421
PERF.THRUPUT.QS5.Q15,2015-08-22 13:11:15.762062,2015-08-22 13:12:43.938698,00:01:28.176636,88.176636
PERF.THRUPUT.QS3.Q17,2015-08-22 13:13:53.122741,2015-08-22 13:15:44.424574,00:01:51.301833,111.301833
PERF.THRUPUT.QS4.Q12,2015-08-22 13:23:29.367571,2015-08-22 13:33:41.961009,00:10:12.593438,612.593438
PERF.THRUPUT.QS5.Q14,2015-08-22 13:39:06.60044,2015-08-22 13:46:39.897576,00:07:33.297136,453.297136
PERF.THRUPUT.QS1.Q7,2015-08-22 13:39:25.98674,2015-08-22 13:46:56.931299,00:07:30.944559,450.944559
PERF.THRUPUT.QS6.Q11,2015-08-22 13:53:39.3246,2015-08-22 13:54:02.134222,00:00:22.809622,22.809622
PERF.THRUPUT.QS4.Q8,2015-08-22 14:05:03.297135,2015-08-22 14:10:58.799129,00:05:55.501994,355.501994
PERF.THRUPUT.QS4.Q2,2015-08-22 14:14:07.297383,2015-08-22 14:14:41.464296,00:00:34.166913,34.166913
PERF.THRUPUT.RFST3,2015-08-22 13:48:56.599934,2015-08-22 14:17:19.414873,00:28:22.814939,1702.814939
PERF.THRUPUT.QS1.Q12,2015-08-22 14:08:39.684534,2015-08-22 14:19:07.03332,00:10:27.348786,627.348786
PERF.THRUPUT.QS2.Q7,2015-08-22 14:10:47.308297,2015-08-22 14:20:25.29452,00:09:37.986223,577.986223
PERF.THRUPUT.QS3.Q15,2015-08-22 14:08:44.015551,2015-08-22 14:24:01.017175,00:15:17.001624,917.001624
PERF.THRUPUT.QS2.Q13,2015-08-22 14:20:25.325076,2015-08-22 14:24:03.789276,00:03:38.4642,218.4642
PERF.THRUPUT.QS6.Q5,2015-08-22 14:29:05.411043,2015-08-22 14:35:39.284441,00:06:33.873398,393.873398
PERF.THRUPUT.QS1.Q8,2015-08-22 14:49:19.79419,2015-08-22 14:58:24.024615,00:09:04.230425,544.230425
PERF.THRUPUT.QS1.Q19,2015-08-22 15:02:30.35686,2015-08-22 15:03:09.856731,00:00:39.499871,39.499871
PERF.THRUPUT.QS2.Q20,2015-08-22 14:51:26.717495,2015-08-22 15:04:24.657763,00:12:57.940268,777.940268
PERF.THRUPUT.QS6.Q17,2015-08-22 15:04:23.816576,2015-08-22 15:06:01.18407,00:01:37.367494,97.367494
PERF.THRUPUT.QS1.Q9,2015-08-22 15:03:09.899803,2015-08-22 15:19:02.429768,00:15:52.529965,952.529965
PERF.THRUPUT.QS6.Q21,2015-08-22 15:06:01.38199,2015-08-22 15:22:12.639129,00:16:11.257139,971.257139
PERF.THRUPUT.QS3.Q12,2015-08-22 15:15:15.573534,2015-08-22 15:23:02.058519,00:07:46.484985,466.484985
PERF.THRUPUT,2015-08-22 12:58:03.071724,2015-08-22 15:34:25.708831,02:36:22.637107,9382.637107
PERF.POWER.Q10,2015-08-22 12:54:03.94614,2015-08-22 12:55:18.815668,00:01:14.869528,74.869528
PERF.POWER.Q7,2015-08-22 12:56:10.230814,2015-08-22 12:56:43.344988,00:00:33.114174,33.114174
PERF.THRUPUT.QS2.Q16,2015-08-22 13:05:36.825841,2015-08-22 13:07:24.164628,00:01:47.338787,107.338787
PERF.THRUPUT.QS2.Q10,2015-08-22 13:08:28.860877,2015-08-22 13:12:20.358761,00:03:51.497884,231.497884
PERF.THRUPUT.QS4.Q14,2015-08-22 13:13:24.661852,2015-08-22 13:13:52.762797,00:00:28.100945,28.100945
PERF.THRUPUT.RFST1.RF1,2015-08-22 12:58:04.438056,2015-08-22 13:24:39.616456,00:26:35.1784,1595.1784
PERF.THRUPUT.RFST1.RF2,2015-08-22 13:24:39.736948,2015-08-22 13:24:41.250774,00:00:01.513826,1.513826
PERF.THRUPUT.RFST1,2015-08-22 12:58:04.259006,2015-08-22 13:24:41.39307,00:26:37.134064,1597.134064
PERF.THRUPUT.QS4.Q6,2015-08-22 13:33:42.132564,2015-08-22 13:42:12.864164,00:08:30.7316,510.7316
PERF.THRUPUT.QS6.Q7,2015-08-22 13:43:37.638191,2015-08-22 13:48:30.779759,00:04:53.141568,293.141568
PERF.THRUPUT.QS5.Q13,2015-08-22 13:52:19.805167,2015-08-22 13:56:59.329368,00:04:39.524201,279.524201
PERF.THRUPUT.QS4.Q11,2015-08-22 14:14:01.739996,2015-08-22 14:14:07.263242,00:00:05.523246,5.523246
PERF.THRUPUT.QS5.Q2,2015-08-22 14:13:20.476854,2015-08-22 14:14:09.164538,00:00:48.687684,48.687684
PERF.THRUPUT.RFST3.RF2,2015-08-22 14:17:18.196582,2015-08-22 14:17:19.390764,00:00:01.194182,1.194182
PERF.THRUPUT.QS5.Q5,2015-08-22 14:14:09.191772,2015-08-22 14:21:39.060657,00:07:29.868885,449.868885
PERF.THRUPUT.QS6.Q16,2015-08-22 14:35:39.736581,2015-08-22 14:37:37.063566,00:01:57.326985,117.326985
PERF.THRUPUT.QS4.Q13,2015-08-22 14:34:55.045302,2015-08-22 14:39:50.741725,00:04:55.696423,295.696423
PERF.THRUPUT.QS5.Q12,2015-08-22 14:43:35.173171,2015-08-22 14:51:01.917363,00:07:26.744192,446.744192
PERF.THRUPUT.QS5.Q10,2015-08-22 14:52:52.952043,2015-08-22 15:01:55.643019,00:09:02.690976,542.690976
PERF.THRUPUT.QS3.Q21,2015-08-22 14:45:36.318127,2015-08-22 15:06:56.000969,00:21:19.682842,1279.682842
PERF.THRUPUT.QS5.ALL,2015-08-22 12:58:15.107437,2015-08-22 15:18:24.091283,02:20:08.983846,8408.983846
PERF.POWER.Q21,2015-08-22 12:41:53.228784,2015-08-22 12:45:47.230345,00:03:54.001561,234.001561
PERF.POWER.Q3,2015-08-22 12:48:12.631421,2015-08-22 12:48:50.851685,00:00:38.220264,38.220264
PERF.POWER.Q22,2015-08-22 12:48:50.877304,2015-08-22 12:49:54.717793,00:01:03.840489,63.840489
PERF.POWER.Q16,2015-08-22 12:49:54.744126,2015-08-22 12:51:20.793942,00:01:26.049816,86.049816
PERF.POWER.Q1,2015-08-22 12:52:42.42366,2015-08-22 12:54:03.921853,00:01:21.498193,81.498193
PERF.POWER.Q5,2015-08-22 12:55:38.913902,2015-08-22 12:56:10.206758,00:00:31.292856,31.292856
PERF.THRUPUT.QS3.Q8,2015-08-22 12:58:15.71159,2015-08-22 13:03:15.896216,00:05:00.184626,300.184626
PERF.THRUPUT.QS2.Q19,2015-08-22 13:07:24.193034,2015-08-22 13:08:28.83355,00:01:04.640516,64.640516
PERF.THRUPUT.QS5.Q4,2015-08-22 13:12:43.993151,2015-08-22 13:14:25.818962,00:01:41.825811,101.825811
PERF.THRUPUT.QS1.Q3,2015-08-22 13:11:02.154584,2015-08-22 13:19:48.797942,00:08:46.643358,526.643358
PERF.THRUPUT.QS2.Q9,2015-08-22 13:12:20.415647,2015-08-22 13:29:10.683706,00:16:50.268059,1010.268059
PERF.THRUPUT.QS1.Q18,2015-08-22 13:19:48.887786,2015-08-22 13:31:47.196977,00:11:58.309191,718.309191
PERF.THRUPUT.QS3.Q9,2015-08-22 13:46:39.690697,2015-08-22 14:02:39.787539,00:16:00.096842,960.096842
PERF.THRUPUT.QS4.Q9,2015-08-22 13:49:43.447697,2015-08-22 14:05:03.22793,00:15:19.780233,919.780233
PERF.THRUPUT.QS5.Q3,2015-08-22 13:56:59.431552,2015-08-22 14:07:28.902557,00:10:29.471005,629.471005
PERF.THRUPUT.QS4.Q16,2015-08-22 14:10:58.833194,2015-08-22 14:14:01.693436,00:03:02.860242,182.860242
PERF.THRUPUT.QS1.Q13,2015-08-22 14:33:32.864884,2015-08-22 14:38:04.37997,00:04:31.515086,271.515086
PERF.THRUPUT.QS3.Q2,2015-08-22 14:43:34.076479,2015-08-22 14:45:36.282308,00:02:02.205829,122.205829
PERF.THRUPUT.QS1.Q10,2015-08-22 14:38:04.590872,2015-08-22 14:47:50.383755,00:09:45.792883,585.792883
PERF.THRUPUT.QS6.Q14,2015-08-22 14:40:03.042891,2015-08-22 14:48:01.425393,00:07:58.382502,478.382502
PERF.THRUPUT.QS2.Q4,2015-08-22 14:40:13.445702,2015-08-22 14:51:26.523171,00:11:13.077469,673.077469
PERF.THRUPUT.QS1.Q14,2015-08-22 14:58:24.122879,2015-08-22 15:02:30.274947,00:04:06.152068,246.152068
PERF.THRUPUT.QS2.Q21,2015-08-22 15:17:20.598225,2015-08-22 15:26:51.677029,00:09:31.078804,571.078804
PERF.THRUPUT.QS2.ALL,2015-08-22 12:58:14.967211,2015-08-22 15:26:51.714381,02:28:36.74717,8916.74717
PERF.POWER.Q14,2015-08-22 12:16:33.58015,2015-08-22 12:16:49.244589,00:00:15.664439,15.664439
PERF.POWER.Q20,2015-08-22 12:31:38.808075,2015-08-22 12:35:35.848068,00:03:57.039993,237.039993
PERF.POWER.Q6,2015-08-22 12:35:35.873944,2015-08-22 12:36:17.073275,00:00:41.199331,41.199331
PERF.POWER.Q13,2015-08-22 12:45:47.256768,2015-08-22 12:48:12.60554,00:02:25.348772,145.348772
PERF.POWER.Q4,2015-08-22 12:51:20.822862,2015-08-22 12:52:01.070139,00:00:40.247277,40.247277
PERF.THRUPUT.QS3.Q5,2015-08-22 13:03:15.953136,2015-08-22 13:10:44.329434,00:07:28.376298,448.376298
PERF.THRUPUT.QS3.Q4,2015-08-22 13:10:44.456031,2015-08-22 13:13:14.324158,00:02:29.868127,149.868127
PERF.THRUPUT.QS2.Q2,2015-08-22 13:29:10.727318,2015-08-22 13:31:17.669554,00:02:06.942236,126.942236
PERF.THRUPUT.QS3.Q18,2015-08-22 13:25:01.7913,2015-08-22 13:38:09.412491,00:13:07.621191,787.621191
PERF.THRUPUT.QS5.Q18,2015-08-22 13:28:59.771361,2015-08-22 13:39:06.563271,00:10:06.79191,606.79191
PERF.THRUPUT.RFST2,2015-08-22 13:24:41.444031,2015-08-22 13:48:56.572659,00:24:15.128628,1455.128628
PERF.THRUPUT.QS5.Q11,2015-08-22 13:51:15.781077,2015-08-22 13:52:19.777398,00:01:03.996321,63.996321
PERF.THRUPUT.QS6.Q22,2015-08-22 13:54:02.178383,2015-08-22 14:03:57.966377,00:09:55.787994,595.787994
PERF.THRUPUT.QS5.Q1,2015-08-22 14:07:28.960043,2015-08-22 14:13:20.439108,00:05:51.479065,351.479065
PERF.THRUPUT.QS6.Q2,2015-08-22 14:37:37.150035,2015-08-22 14:40:02.934641,00:02:25.784606,145.784606
PERF.THRUPUT.QS3.Q20,2015-08-22 14:28:07.988206,2015-08-22 14:43:34.040743,00:15:26.052537,926.052537
PERF.THRUPUT.QS1.Q2,2015-08-22 14:47:55.026625,2015-08-22 14:49:19.557798,00:01:24.531173,84.531173
PERF.THRUPUT.QS2.Q3,2015-08-22 15:04:24.707464,2015-08-22 15:15:14.1534,00:10:49.445936,649.445936
PERF.THRUPUT.RFST5,2015-08-22 14:46:21.74073,2015-08-22 15:16:48.550398,00:30:26.809668,1826.809668
PERF.THRUPUT.QS3.ALL,2015-08-22 12:58:15.68311,2015-08-22 15:28:12.773879,02:29:57.090769,8997.090769
PERF.THRUPUT.QS1.ALL,2015-08-22 12:58:15.066754,2015-08-22 15:29:57.336812,02:31:42.270058,9102.270058
PERF.THRUPUT.RFST6.RF2,2015-08-22 15:34:25.170217,2015-08-22 15:34:25.666393,00:00:00.496176,0.496176
PERF.POWER.Q15,2015-08-22 12:52:13.869828,2015-08-22 12:52:42.398165,00:00:28.528337,28.528337
PERF.POWER.RF2,2015-08-22 12:57:14.318971,2015-08-22 12:57:14.8258,00:00:00.506829,0.506829
PERF.THRUPUT.QS2.Q6,2015-08-22 12:58:15.12106,2015-08-22 13:02:38.540227,00:04:23.419167,263.419167
PERF.THRUPUT.QS5.Q21,2015-08-22 12:58:15.141743,2015-08-22 13:11:15.617087,00:13:00.475344,780.475344
PERF.THRUPUT.QS4.Q21,2015-08-22 13:05:41.525522,2015-08-22 13:13:24.26191,00:07:42.736388,462.736388
PERF.THRUPUT.QS5.Q6,2015-08-22 13:14:25.968368,2015-08-22 13:17:42.821816,00:03:16.853448,196.853448
PERF.THRUPUT.QS6.Q6,2015-08-22 13:16:19.791923,2015-08-22 13:19:48.368231,00:03:28.576308,208.576308
PERF.THRUPUT.QS4.Q15,2015-08-22 13:15:13.350509,2015-08-22 13:21:18.559295,00:06:05.208786,365.208786
PERF.THRUPUT.QS3.Q22,2015-08-22 13:38:09.597887,2015-08-22 13:41:53.145652,00:03:43.547765,223.547765
PERF.THRUPUT.QS3.Q14,2015-08-22 13:41:53.457077,2015-08-22 13:46:39.644472,00:04:46.187395,286.187395
PERF.THRUPUT.QS2.Q8,2015-08-22 13:42:23.699987,2015-08-22 13:46:50.327049,00:04:26.627062,266.627062
PERF.THRUPUT.RFST2.RF1,2015-08-22 13:24:41.454348,2015-08-22 13:48:55.070491,00:24:13.616143,1453.616143
PERF.THRUPUT.QS5.Q22,2015-08-22 13:46:39.939137,2015-08-22 13:51:15.740877,00:04:35.80174,275.80174
PERF.THRUPUT.QS2.Q22,2015-08-22 13:51:38.423751,2015-08-22 14:01:45.75065,00:10:07.326899,607.326899
PERF.THRUPUT.QS4.Q10,2015-08-22 14:14:41.517214,2015-08-22 14:20:55.172094,00:06:13.65488,373.65488
PERF.THRUPUT.QS4.Q18,2015-08-22 14:20:55.303865,2015-08-22 14:30:13.45022,00:09:18.146355,558.146355
PERF.THRUPUT.RFST4.RF2,2015-08-22 14:46:20.496559,2015-08-22 14:46:21.594505,00:00:01.097946,1.097946
PERF.THRUPUT.QS6.Q19,2015-08-22 14:48:01.464599,2015-08-22 14:49:51.747195,00:01:50.282596,110.282596
PERF.THRUPUT.QS3.Q19,2015-08-22 15:06:56.537909,2015-08-22 15:07:59.809292,00:01:03.271383,63.271383
PERF.THRUPUT.QS3.Q13,2015-08-22 15:07:59.860224,2015-08-22 15:11:35.849408,00:03:35.989184,215.989184
PERF.THRUPUT.QS3.Q16,2015-08-22 15:11:36.403918,2015-08-22 15:15:15.302651,00:03:38.898733,218.898733
PERF.THRUPUT.RFST5.RF1,2015-08-22 14:46:21.750958,2015-08-22 15:16:46.256475,00:30:24.505517,1824.505517
PERF.THRUPUT.QS5.Q9,2015-08-22 15:01:55.689199,2015-08-22 15:18:23.977622,00:16:28.288423,988.288423
PERF.THRUPUT.QS4.ALL,2015-08-22 12:58:14.419994,2015-08-22 15:22:57.414213,02:24:42.994219,8682.994219
PERF.THRUPUT.QS3.Q3,2015-08-22 15:23:02.087249,2015-08-22 15:28:12.74498,00:05:10.657731,310.657731
PERF.THRUPUT.RFST6.RF1,2015-08-22 15:16:48.780975,2015-08-22 15:34:25.148174,00:17:36.367199,1056.367199
PERF.POWER.Q2,2015-08-22 12:16:52.819801,2015-08-22 12:18:05.179751,00:01:12.35995,72.35995
PERF.POWER.Q9,2015-08-22 12:18:05.206241,2015-08-22 12:31:38.779651,00:13:33.57341,813.57341
PERF.POWER.Q17,2015-08-22 12:36:17.09996,2015-08-22 12:37:02.70571,00:00:45.60575,45.60575
PERF.POWER.Q12,2015-08-22 12:56:43.369635,2015-08-22 12:57:14.289919,00:00:30.920284,30.920284
PERF.THRUPUT.QS6.Q10,2015-08-22 12:58:14.324867,2015-08-22 13:03:38.578182,00:05:24.253315,324.253315
PERF.THRUPUT.QS2.Q17,2015-08-22 13:02:38.671053,2015-08-22 13:04:03.837471,00:01:25.166418,85.166418
PERF.THRUPUT.QS3.Q7,2015-08-22 13:15:44.470005,2015-08-22 13:19:48.407057,00:04:03.937052,243.937052
PERF.THRUPUT.QS4.Q17,2015-08-22 13:21:18.634547,2015-08-22 13:23:29.323886,00:02:10.689339,130.689339
PERF.THRUPUT.QS1.Q5,2015-08-22 13:31:47.232429,2015-08-22 13:38:12.074713,00:06:24.842284,384.842284
PERF.THRUPUT.QS1.Q6,2015-08-22 13:46:57.488303,2015-08-22 13:52:48.31709,00:05:50.828787,350.828787
PERF.THRUPUT.QS1.Q17,2015-08-22 14:07:06.888926,2015-08-22 14:08:39.551425,00:01:32.662499,92.662499
PERF.THRUPUT.QS6.Q18,2015-08-22 14:03:58.148276,2015-08-22 14:16:58.251182,00:13:00.102906,780.102906
PERF.THRUPUT.QS1.Q16,2015-08-22 14:19:07.863249,2015-08-22 14:21:44.069872,00:02:36.206623,156.206623
PERF.THRUPUT.QS3.Q11,2015-08-22 14:24:01.172698,2015-08-22 14:28:07.944157,00:04:06.771459,246.771459
PERF.THRUPUT.QS1.Q15,2015-08-22 14:21:44.25883,2015-08-22 14:33:32.487674,00:11:48.228844,708.228844
PERF.THRUPUT.QS2.Q1,2015-08-22 14:34:54.671154,2015-08-22 14:40:13.242825,00:05:18.571671,318.571671
PERF.THRUPUT.RFST4.RF1,2015-08-22 14:17:19.454908,2015-08-22 14:46:20.468191,00:29:01.013283,1741.013283
PERF.THRUPUT.QS6.Q20,2015-08-22 14:49:51.895274,2015-08-22 15:04:23.78108,00:14:31.885806,871.885806
PERF.THRUPUT.QS4.Q3,2015-08-22 14:55:15.024925,2015-08-22 15:12:12.68123,00:16:57.656305,1017.656305
PERF.THRUPUT.QS6.ALL,2015-08-22 12:58:14.153863,2015-08-22 15:22:12.679387,02:23:58.525524,8638.525524
PERF.THRUPUT.QS1.Q22,2015-08-22 15:19:02.472437,2015-08-22 15:26:29.036801,00:07:26.564364,446.564364
PERF.THRUPUT.QS1.Q4,2015-08-22 15:28:14.52295,2015-08-22 15:29:57.309129,00:01:42.786179,102.786179
PERF.THRUPUT.RFST6,2015-08-22 15:16:48.7686,2015-08-22 15:34:25.68775,00:17:36.91915,1056.91915
PERF.POWER.RF1,2015-08-22 12:15:31.449606,2015-08-22 12:16:33.549508,00:01:02.099902,62.099902
PERF.POWER.Q11,2015-08-22 12:52:01.114441,2015-08-22 12:52:13.843452,00:00:12.729011,12.729011
PERF.POWER.Q19,2015-08-22 12:55:18.847942,2015-08-22 12:55:38.889078,00:00:20.041136,20.041136
PERF.THRUPUT.QS3.Q6,2015-08-22 13:13:14.860805,2015-08-22 13:13:53.011963,00:00:38.151158,38.151158
PERF.THRUPUT.QS3.Q1,2015-08-22 13:19:48.438865,2015-08-22 13:25:01.738678,00:05:13.299813,313.299813
PERF.THRUPUT.QS5.Q16,2015-08-22 13:21:08.703208,2015-08-22 13:25:42.761291,00:04:34.058083,274.058083
PERF.THRUPUT.QS5.Q19,2015-08-22 13:25:43.53152,2015-08-22 13:28:59.733493,00:03:16.201973,196.201973
PERF.THRUPUT.QS1.Q11,2015-08-22 13:38:12.189762,2015-08-22 13:39:25.619823,00:01:13.430061,73.430061
PERF.THRUPUT.QS6.Q9,2015-08-22 13:27:29.439647,2015-08-22 13:43:37.546658,00:16:08.107011,968.107011
PERF.THRUPUT.RFST2.RF2,2015-08-22 13:48:55.095175,2015-08-22 13:48:56.476848,00:00:01.381673,1.381673
PERF.THRUPUT.QS6.Q4,2015-08-22 13:48:30.951409,2015-08-22 13:53:39.197637,00:05:08.246228,308.246228
PERF.THRUPUT.QS1.Q20,2015-08-22 13:52:48.35414,2015-08-22 14:07:06.847795,00:14:18.493655,858.493655
PERF.THRUPUT.RFST3.RF1,2015-08-22 13:48:56.72976,2015-08-22 14:17:18.165555,00:28:21.435795,1701.435795
PERF.THRUPUT.QS4.Q1,2015-08-22 14:30:13.623828,2015-08-22 14:34:54.969057,00:04:41.345229,281.345229
PERF.THRUPUT.QS5.Q20,2015-08-22 14:29:08.598454,2015-08-22 14:43:35.148244,00:14:26.54979,866.54979
PERF.THRUPUT.RFST4,2015-08-22 14:17:19.445432,2015-08-22 14:46:21.645212,00:29:02.19978,1742.19978
PERF.THRUPUT.QS4.Q7,2015-08-22 14:39:50.815275,2015-08-22 14:47:49.908107,00:07:59.092832,479.092832
PERF.THRUPUT.RFST5.RF2,2015-08-22 15:16:46.547751,2015-08-22 15:16:48.241426,00:00:01.693675,1.693675
