ctime,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,909,0,1192,41366,436835,10595,0,0,0
946684800,6,18550,18,247846841,545077751,10933532913,1606513475,367592625,409,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,911,0,1197,41436,437837,10606,0,0,0
946684800,28,18611,18,247846979,545081321,10933538711,1606515007,367592626,409,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,913,0,1203,41505,438839,10617,0,0,0
946684800,25,18626,18,247846979,545084459,10933544242,1606516293,367592626,409,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,915,0,1203,41580,439841,10628,0,0,0
946684800,25,18649,18,247846991,545088212,10933550483,1606517916,367592626,409,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,917,0,1218,41640,440843,10639,0,0,0
946684800,28,18669,18,247846994,545091092,10933555480,1606519035,367592626,409,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,919,0,1249,41684,441845,10650,0,0,0
946684800,100,18832,18,249103147,545126544,10944957055,1617904734,367592627,409,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,921,0,1249,41759,442847,10661,0,0,0
946684800,100,18991,18,250886877,551342007,10979462724,1621404421,367592627,409,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,923,0,1264,41819,443849,10672,0,0,0
946684800,101,19007,18,250886877,551344840,10979467697,1621405518,367592627,409,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,925,0,1264,41894,444851,10683,0,0,0
946684800,99,19072,18,252842808,551995103,11076818064,1625220276,367592628,410,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,927,0,1264,41969,445853,10694,0,0,0
946684800,100,19087,18,252842808,551997714,11076822933,1625221269,367592628,410,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,929,0,1279,42029,446855,10705,0,0,0
946684800,99,19133,18,253058273,552055052,11087233675,1625626385,367592628,410,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,931,0,1279,42104,447857,10716,0,0,0
946684800,100,19191,18,253128702,552417584,11088047178,1625666901,367592628,410,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,933,0,1294,42164,448859,10727,0,0,0
946684800,99,19209,18,253128705,552421074,11088053291,1625668398,367592628,410,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,935,0,1312,42221,449861,10738,0,0,0
946684800,99,19244,18,256794272,567423376,11404231866,1681960728,367592628,410,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,937,0,1330,42278,450863,10749,0,0,0
946684800,98,19265,18,258188251,580516981,11529723786,1732374189,367592628,410,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,939,0,1348,42335,451865,10760,0,0,0
946684800,99,19366,18,261765360,583671057,11558115250,1745748510,367592629,410,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,941,0,1366,42392,452867,10771,0,0,0
946684800,113,19591,18,267491138,596112257,11746657527,1856647673,367592629,410,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,943,0,1381,42452,453869,10782,0,0,0
946684800,116,19621,18,269218533,596138496,11794851780,1904787936,367592629,411,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,945,0,1381,42527,454871,10793,0,0,0
946684800,112,19785,18,269328435,598357808,11796270886,1905433782,367592630,411,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,947,0,1399,42584,455873,10804,0,0,0
946684800,114,19820,18,269645415,598361531,11815028952,1905435412,367592630,411,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,949,0,1399,42659,456875,10815,0,0,0
946684800,115,19845,18,270804484,598491985,11826429575,1916820096,367592630,411,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,951,0,1414,42719,457877,10826,0,0,0
946684800,114,19864,18,270804488,598495696,11826435792,1916821697,367592630,411,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,953,0,1414,42794,458879,10837,0,0,0
946684800,115,19932,18,273364707,601323138,11992169677,1953985444,367592630,413,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,955,0,1414,42869,459881,10848,0,0,0
946684800,112,19955,18,273364707,601326277,11992175216,1953986730,367592630,413,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,957,0,1414,42944,460883,10859,0,0,0
946684800,121,20151,18,275942385,602481755,12055357142,1982382332,367592630,413,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,959,0,1414,43019,461885,10870,0,0,0
946684800,122,20168,18,275942385,602484918,12055362685,1982383629,367592630,413,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,961,0,1414,43094,462887,10881,0,0,0
946684800,122,20273,18,275993862,604345277,12055975967,1982992457,367592630,413,853772
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,963,0,1414,43169,463889,10892,0,0,0
946684800,124,20326,18,276417317,607479461,12131157351,1983087011,367705207,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,965,0,1414,43244,464891,10903,0,0,0
946684800,123,20386,18,276674534,607495517,12141568343,1983491960,367705207,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,967,0,1414,43319,465893,10914,0,0,0
946684800,121,20404,18,276674534,607498910,12141574022,1983493364,367705207,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,969,0,1414,43394,466895,10925,0,0,0
946684800,120,20480,18,277706206,609884365,12158591379,1984505933,367705207,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,971,0,1414,43469,467897,10936,0,0,0
946684800,120,20507,18,277772555,610248859,12159404271,1984546092,367705207,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,973,0,1414,43544,468899,10947,0,0,0
946684800,124,20549,18,278598316,627391811,12252019199,1988628248,367705207,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,975,0,1414,43619,469901,10958,0,0,0
946684800,120,20568,18,278598316,627395534,12252025450,1988629852,367705207,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,977,0,1414,43694,470903,10969,0,0,0
946684800,123,20623,18,280383006,632091920,12441749366,1993225739,367705207,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,979,0,1414,43769,471905,10980,0,0,0
946684800,122,20641,18,280383006,632095313,12441755045,1993227143,367705207,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,981,0,1414,43844,472907,10991,0,0,0
946684800,50,20739,18,281731424,632425494,12469515283,2002214581,367705208,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,983,0,1414,43919,473909,11002,0,0,0
946684800,51,20761,18,281731424,632428937,12469520986,2002216007,367705208,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,985,0,1414,43994,474911,11013,0,0,0
946684800,49,20771,18,281731424,632431811,12469526421,2002217170,367705208,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,987,0,1414,44069,475913,11024,0,0,0
946684800,51,20788,18,281731424,632434982,12469531996,2002218470,367705208,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,989,0,1414,44144,476915,11035,0,0,0
946684800,49,20803,18,281731424,632438128,12469537559,2002219759,367705208,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,991,0,1414,44219,477917,11046,0,0,0
946684800,51,20863,18,283645720,635902887,12747229526,2005066464,367705208,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,993,0,1414,44294,478919,11057,0,0,0
946684800,49,20937,18,284732525,643016168,12935002060,2009026582,367705208,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,995,0,1414,44369,479921,11068,0,0,0
946684800,52,20952,18,284732525,643018787,12935006959,2009027578,367705208,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,997,0,1414,44444,480923,11079,0,0,0
946684800,41,20991,18,284732539,643022301,12935013147,2009029102,367705208,413,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,999,0,1414,44519,481925,11090,0,0,0
946684800,59,21049,18,286346900,644348834,12952053505,2026030756,367705208,414,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1001,0,1429,44579,482927,11101,0,0,0
946684800,56,21087,18,287419040,661211656,13044660635,2030104100,367705208,414,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1003,0,1444,44639,483929,11112,0,0,0
946684800,59,21106,18,287419054,661214838,13044666222,2030105411,367705208,414,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1005,0,1444,44714,484931,11123,0,0,0
946684800,59,21121,18,287419055,661217983,13044671785,2030106700,367705208,414,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1007,0,1459,44774,485933,11134,0,0,0
946684800,59,21320,18,290804317,664805682,13144966330,2055839950,367705210,415,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1009,0,1459,44849,486935,11145,0,0,0
946684800,57,21333,18,290804330,664808790,13144971881,2055841228,367705210,415,946525
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1011,0,1459,44924,487937,11156,0,0,0
946684800,59,21393,18,292082034,667851494,13202706329,2078717067,367818320,415,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1013,0,1459,44999,488939,11167,0,0,0
946684800,59,21462,18,292931130,668756485,13250934137,2126842453,367818320,415,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1015,0,1459,45074,489941,11178,0,0,0
946684800,57,21472,18,292931130,668759251,13250939104,2126843520,367818320,415,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1017,0,1459,45149,490943,11189,0,0,0
946684800,58,21522,18,293508724,670537863,13363576160,2129690447,367818320,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1019,0,1459,45224,491945,11200,0,0,0
946684800,66,21601,18,294969674,675220284,13378944473,2145030368,367818320,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1021,0,1459,45299,492947,11211,0,0,0
946684800,74,21671,18,295502648,681294518,13431192766,2197131838,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1023,0,1459,45374,493949,11222,0,0,0
946684800,73,21708,18,295502648,681298266,13431199029,2197133453,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1025,0,1459,45449,494951,11233,0,0,0
946684800,74,21721,18,295502648,681300860,13431203916,2197134438,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1027,0,1459,45524,495953,11244,0,0,0
946684800,74,21776,18,295523354,681601269,13449961897,2197135902,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1029,0,1459,45599,496955,11255,0,0,0
946684800,73,21786,18,295523354,681604143,13449967332,2197137065,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1031,0,1459,45674,497957,11266,0,0,0
946684800,73,21810,18,295523354,681607611,13449973047,2197138502,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1033,0,1459,45749,498959,11277,0,0,0
946684800,75,21840,18,295523354,681610535,13449978506,2197139687,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1035,0,1459,45824,499961,11288,0,0,0
946684800,75,21860,18,295523354,681614061,13449984665,2197141198,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1037,0,1459,45899,500963,11299,0,0,0
946684800,76,21893,18,295843332,684471380,13484005605,2212405995,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1039,0,1474,45959,501965,11310,0,0,0
946684800,76,21929,18,297207187,701080991,13576622305,2216488908,367818321,416,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1041,0,1474,46034,502967,11321,0,0,0
946684800,72,21949,18,297207210,701084130,13576627898,2216490216,367818321,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1043,0,1489,46094,503969,11332,0,0,0
946684800,75,22001,18,298104582,718164808,13669246790,2220573899,367818321,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1045,0,1504,46154,504971,11343,0,0,0
946684800,74,22025,18,298104596,718168237,13669252493,2220575325,367818321,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1047,0,1504,46229,505973,11354,0,0,0
946684800,74,22040,18,298104598,718171489,13669258524,2220576710,367818321,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1049,0,1504,46304,506975,11365,0,0,0
946684800,99,22218,18,299399535,726152645,13790677028,2226952075,367818321,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1051,0,1504,46379,507977,11376,0,0,0
946684800,99,22381,18,300185390,730706345,13808431238,2229699059,367818321,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1053,0,1504,46454,508979,11387,0,0,0
946684800,100,22400,18,300185402,730709529,13808436825,2229700370,367818321,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1055,0,1519,46514,509981,11398,0,0,0
946684800,100,22468,18,302194297,733815138,13853228238,2239706211,367818322,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1057,0,1519,46589,510983,11409,0,0,0
946684800,99,22487,18,302194310,733818848,13853234489,2239707815,367818322,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1059,0,1519,46664,511985,11420,0,0,0
946684800,99,22500,18,302194310,733821442,13853239376,2239708800,367818322,417,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1061,0,1519,46739,512987,11431,0,0,0
946684800,96,22569,18,302811735,734813398,13938680151,2240114721,367818322,418,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1063,0,1519,46814,513989,11442,0,0,0
946684800,99,22692,18,302875554,745883560,13954465947,2253252812,367818324,418,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
