ctime,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
946684800,0,1065,0,1519,46889,514991,11453,0,0,0
946684800,99,22706,18,302875554,745886484,13954471406,2253253997,367818324,418,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1067,0,1519,46964,515993,11464,0,0,0
946684800,97,22736,18,304113073,747996427,14138288363,2253255698,367818324,418,1039423
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1069,0,1519,47039,516995,11475,0,0,0
946684800,97,22781,18,304248720,750092651,14138444657,2253351295,367931369,419,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1071,0,1519,47114,517997,11486,0,0,0
946684800,35,22857,18,304248720,750095475,14138449678,2253352387,367931369,419,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1073,0,1519,47189,518999,11497,0,0,0
946684800,26,22902,18,304759334,751266046,14166221706,2262340365,367931370,420,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1075,0,1519,47264,520001,11508,0,0,0
946684800,25,22958,18,307398976,754041872,14240709629,2286998647,367931371,421,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1077,0,1519,47339,521003,11519,0,0,0
946684800,34,23016,18,308785609,754960217,14344997549,2290243570,367931371,421,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1079,0,1519,47414,522005,11530,0,0,0
946684800,36,23037,18,308785609,754963446,14345003180,2290244895,367931371,421,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1081,0,1519,47489,523007,11541,0,0,0
946684800,42,23095,18,310411882,755308703,14369385191,2295850223,367931372,422,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1083,0,1519,47564,524009,11552,0,0,0
946684800,44,23132,18,310963465,756439859,14397165722,2304838327,367931372,422,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1085,0,1519,47639,525011,11563,0,0,0
946684800,44,23148,18,310963465,756442816,14397171225,2304839526,367931372,422,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1087,0,1519,47714,526013,11574,0,0,0
946684800,41,23160,18,310963465,756446250,14397177370,2304840996,367931372,422,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1089,0,1519,47789,527015,11585,0,0,0
946684800,43,23182,18,310963465,756449174,14397182439,2304842132,367931372,422,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1091,0,1519,47864,528017,11596,0,0,0
946684800,43,23232,18,311364654,762271488,14476197666,2308823352,367931372,423,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1093,0,1519,47939,529019,11607,0,0,0
946684800,41,23288,18,312464010,764614012,14493224572,2309843847,367931372,423,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1095,0,1519,48014,530021,11618,0,0,0
946684800,43,23313,18,313635461,766792681,14677041912,2309845346,367931372,423,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1097,0,1519,48089,531023,11629,0,0,0
946684800,43,23331,18,313635461,766795555,14677046957,2309846460,367931372,423,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1099,0,1519,48164,532025,11640,0,0,0
946684800,43,23350,18,313635461,766798759,14677052576,2309847774,367931372,423,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1101,0,1519,48239,533027,11651,0,0,0
946684800,50,23381,18,315094431,766994359,14682691384,2315458924,367931372,423,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1103,0,1519,48314,534029,11662,0,0,0
946684800,58,23432,18,317413703,769363113,14941537771,2315460352,367931372,424,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1105,0,1519,48389,535031,11673,0,0,0
946684800,59,23467,18,318852145,769966053,15035428783,2318306282,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1107,0,1519,48464,536033,11684,0,0,0
946684800,57,23484,18,318852145,769969232,15035434390,2318307585,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1109,0,1519,48539,537035,11695,0,0,0
946684800,67,23548,18,319307048,770102118,15064594540,2318709432,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1111,0,1519,48614,538037,11706,0,0,0
946684800,66,23562,18,319307048,770104942,15064599561,2318710524,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1113,0,1519,48689,539039,11717,0,0,0
946684800,64,23627,18,319747012,773127483,15089270967,2323308633,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1115,0,1519,48764,540041,11728,0,0,0
946684800,67,23655,18,320459853,773755849,15164306078,2323309956,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1117,0,1519,48839,541043,11739,0,0,0
946684800,67,23674,18,320459853,773759053,15164311697,2323311270,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1119,0,1519,48914,542045,11750,0,0,0
946684800,65,23691,18,320459853,773762232,15164317304,2323312573,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1121,0,1519,48989,543047,11761,0,0,0
946684800,69,23810,18,321752094,786396779,15176133448,2330111581,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1123,0,1519,49064,544049,11772,0,0,0
946684800,69,23827,18,321752094,786399958,15176139055,2330112884,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1125,0,1519,49139,545051,11783,0,0,0
946684800,67,23873,18,322107995,789192358,15182061002,2334712014,367931373,425,1133403
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1127,0,1519,49214,546053,11794,0,0,0
946684800,67,23925,18,322245716,791283112,15182217947,2334807868,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1129,0,1534,49274,547055,11805,0,0,0
946684800,66,24013,18,324661617,794964260,15260474025,2360707438,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1131,0,1534,49349,548057,11816,0,0,0
946684800,57,24035,18,324661631,794967408,15260479652,2360708733,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1133,0,1534,49424,549059,11827,0,0,0
946684800,58,24153,18,325016552,798184536,15267209938,2365345373,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1135,0,1534,49499,550061,11838,0,0,0
946684800,120,24315,18,325788463,799097132,15294995277,2374333733,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1137,0,1534,49574,551063,11849,0,0,0
946684800,136,24373,18,326228685,800417399,15343346367,2422484338,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1139,0,1534,49649,552065,11860,0,0,0
946684800,137,24527,18,326292341,802071756,15343891429,2423023557,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1141,0,1534,49724,553067,11871,0,0,0
946684800,137,24544,18,326292341,802074937,15343897065,2423024860,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1143,0,1534,49799,554069,11882,0,0,0
946684800,137,24564,18,326292341,802078377,15343902823,2423026284,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1145,0,1549,49859,555071,11893,0,0,0
946684800,140,24598,18,326415761,802276498,15362660800,2423027629,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1147,0,1549,49934,556073,11904,0,0,0
946684800,138,24614,18,326415774,802279977,15362667003,2423029124,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1149,0,1549,50009,557075,11915,0,0,0
946684800,138,24628,18,326415774,802282809,15362672054,2423030219,368044168,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1151,0,1549,50084,558077,11926,0,0,0
946684800,138,24693,18,327539402,804579710,15379691701,2424043051,368044169,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1153,0,1564,50144,559079,11937,0,0,0
946684800,140,24710,18,327539402,804582897,15379697340,2424044357,368044169,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1155,0,1579,50204,560081,11948,0,0,0
946684800,138,24726,18,327539418,804586373,15379703543,2424045852,368044169,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1157,0,1594,50264,561083,11959,0,0,0
946684800,138,24790,18,328512183,807054723,15396866381,2426200756,368044169,425,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1159,0,1594,50339,562085,11970,0,0,0
946684800,91,24884,18,328859262,807271785,15400310914,2427136249,368044169,426,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1161,0,1594,50414,563087,11981,0,0,0
946684800,73,25005,18,328916505,807644891,15401124380,2427176624,368044171,427,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1163,0,1594,50489,564089,11992,0,0,0
946684800,127,25221,18,330208441,820216184,15412879886,2433914278,368044172,427,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1165,0,1594,50564,565091,12003,0,0,0
946684800,127,25382,18,330246728,821410965,15413252926,2434282348,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1167,0,1594,50639,566093,12014,0,0,0
946684800,127,25428,18,333163503,833158418,15538977191,2484739645,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1169,0,1594,50714,567095,12025,0,0,0
946684800,128,25460,18,333219178,833533333,15539790387,2484779601,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1171,0,1594,50789,568097,12036,0,0,0
946684800,128,25480,18,333219178,833536875,15539796614,2484781118,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1173,0,1594,50864,569099,12047,0,0,0
946684800,127,25492,18,333219178,833539682,15539801653,2484782202,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1175,0,1594,50939,570101,12058,0,0,0
946684800,127,25509,18,333219178,833542869,15539807292,2484783508,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1177,0,1594,51014,571103,12069,0,0,0
946684800,127,25569,18,333529560,833554401,15558565928,2484785085,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1179,0,1594,51089,572105,12080,0,0,0
946684800,127,25626,18,334763011,834345580,15655352994,2487786386,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1181,0,1594,51164,573107,12091,0,0,0
946684800,127,25643,18,334763011,834348767,15655358633,2487787692,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1183,0,1594,51239,574109,12102,0,0,0
946684800,114,25674,18,334763011,834352284,15655364848,2487789198,368044174,428,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1185,0,1594,51314,575111,12113,0,0,0
946684800,91,25741,18,336598428,834807032,15762553459,2491190665,368044174,429,1227330
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1187,0,1594,51389,576113,12124,0,0,0
946684800,66,25815,18,336739182,836893731,15762708314,2491285093,368156717,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1189,0,1594,51464,577115,12135,0,0,0
946684800,65,25852,18,336880057,841632917,15766690617,2495263136,368156717,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1191,0,1594,51539,578117,12146,0,0,0
946684800,65,25915,18,338724288,875705094,15951913402,2503419037,368156717,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1193,0,1609,51599,579119,12157,0,0,0
946684800,68,25938,18,338724288,875708364,15951919109,2503420379,368156717,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1195,0,1624,51659,580121,12168,0,0,0
946684800,66,25957,18,338724304,875712095,15951925462,2503421992,368156717,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1197,0,1639,51719,581123,12179,0,0,0
946684800,66,25974,18,338724318,875715276,15951931133,2503423301,368156717,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1199,0,1639,51794,582125,12190,0,0,0
946684800,66,26023,18,343622849,894063129,16111318822,2566225495,368156718,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1201,0,1654,51854,583127,12201,0,0,0
946684800,67,26042,18,343622852,894066346,16111324505,2566226815,368156718,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1203,0,1654,51929,584129,12212,0,0,0
946684800,67,26078,18,343622870,894069878,16111330766,2566228335,368156718,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1205,0,1654,52004,585131,12223,0,0,0
946684800,65,26088,18,343622870,894072668,16111335823,2566229411,368156718,429,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1207,0,1654,52079,586133,12234,0,0,0
946684800,67,26119,18,346188454,906038351,16237080498,2616653539,368156721,430,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1209,0,1654,52154,587135,12245,0,0,0
946684800,57,26143,18,346188454,906041743,16237086261,2616654941,368156721,430,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1211,0,1682,52201,588137,12256,0,0,0
946684800,37,26214,18,348823517,906773786,16408903966,2619653960,368156721,431,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1213,0,1682,52276,589139,12267,0,0,0
946684800,27,26250,18,350438157,906921143,16457333712,2667789783,368156721,431,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1215,0,1682,52351,590141,12278,0,0,0
946684800,24,26261,18,350438157,906924263,16457339347,2667791059,368156721,431,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1217,0,1682,52426,591143,12289,0,0,0
946684800,25,26286,18,350438157,906928085,16457345736,2667792705,368156721,431,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1219,0,1682,52501,592145,12300,0,0,0
946684800,20,26320,18,350438158,906931060,16457351357,2667793910,368156721,432,1319779
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,0,0,0,0,0,0,0,0,0
946684800,0,1221,0,1682,52576,593147,12311,0,0,0
946684800,16,26354,18,350438158,906934479,16457357186,2667795323,368156721,432,1319779
